url,milk,country,region,family,type,fat_content,calcium_content,texture,rind,color,flavor,aroma,vegetarian,vegan,synonyms,alt_spellings,producers
https://www.cheese.com/cream-havarti/,cow,Denmark,NA,Havarti,"semi-soft, processed",45%,NA,smooth,rindless,pale yellow,"buttery, creamy, sweet",sweet,NA,NA,"Havarathi, Fl√∏deis Havarti, Smoked Havarti",Flodeis Havarti,NA
https://www.cheese.com/creamy-gouda/,cow,Netherlands,NA,NA,semi-soft,NA,NA,creamy,natural,cream,creamy,aromatic,NA,NA,Extra Belegen Gouda,NA,dutchcheeseman uk
https://www.cheese.com/creamy-lancashire/,cow,England,NA,NA,NA,NA,NA,fluffy,NA,pale yellow,creamy,NA,NA,NA,NA,NA,NA
https://www.cheese.com/crema-agria/,cow,Mexico and Caribbean,NA,NA,fresh soft,NA,NA,"creamy, spreadable",rindless,white,"acidic, sour, tangy","aromatic, fresh",FALSE,FALSE,"Crema Centroamericana, Crema Agria",NA,Cacique Inc.
https://www.cheese.com/cream-cheese/,cow,United States,NA,NA,"fresh soft, processed",NA,NA,"creamy, spreadable",rindless,white,"creamy, mild, sweet","fresh, pleasant",TRUE,FALSE,fruit cream,Fruit cream cheese,NA
https://www.cheese.com/criollo-cheese/,cow,Mexico,Taxco,NA,semi-firm,NA,NA,smooth,NA,pale yellow,"savory, sharp",strong,FALSE,FALSE,Criolla,NA,NA
https://www.cheese.com/crescenza/,cow,Italy,NA,Italian Cheese,fresh soft,NA,NA,"buttery, creamy, spreadable",rindless,white,"creamy, mild, sweet","pleasant, rich",NA,NA,Stracchino,NA,NA
https://www.cheese.com/crotonese/,sheep,Italy,Crotone,NA,"semi-hard, artisan",NA,NA,compact,natural,pale yellow,"salty, savory, strong",spicy,FALSE,FALSE,Pecorino Crotonese,NA,NA
https://www.cheese.com/crottin-de-champcol/,goat,France,NA,NA,soft,NA,NA,"crumbly, dense",NA,white,full-flavored,strong,NA,NA,NA,NA,NA
https://www.cheese.com/crottin-de-chavignol/,goat,France,NA,NA,"firm, soft-ripened",NA,NA,crumbly,natural,white,full-flavored,strong,NA,NA,"Crottin Du Chavignol, Crottin",NA,NA
https://www.cheese.com/crumbly-lancashire/,cow,England,NA,NA,hard,NA,NA,crumbly,NA,pale yellow,acidic,NA,NA,NA,NA,NA,NA
https://www.cheese.com/cuajada/,"cow, sheep",Spain,NA,NA,soft,NA,NA,"creamy, smooth",NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA
https://www.cheese.com/cure-nantais/,cow,France,Anjou,NA,"soft, artisan",40%,NA,"open, sticky, supple",NA,straw,"smokey , spicy",NA,FALSE,FALSE,Nantais,NA,Various
https://www.cheese.com/lamuse-brabander-goat-gouda/,cow,Netherlands,Northern Holland,Gouda,hard,NA,NA,smooth,waxed,brownish yellow,"caramel, salty","buttery, nutty",NA,NA,NA,NA,Essex St. Cheese Co.
https://www.cheese.com/lamuse-signature-gouda/,cow,Netherlands,NA,NA,"hard, artisan",NA,NA,"crumbly, crystalline, smooth",waxed,orange,"burnt caramel, caramel, full-flavored, salty",nutty,NA,NA,NA,NA,Essex St. Cheese Co.
https://www.cheese.com/laffine-au-chablis/,cow,France,NA,NA,"soft, semi-soft",NA,NA,"creamy, soft",washed,pale yellow,NA,"floral, fruity",NA,NA,NA,NA,NA
https://www.cheese.com/letivaz/,cow,Switzerland,NA,NA,hard,NA,NA,buttery,NA,pale yellow,NA,smokey,NA,NA,"L‚ÄôEtivaz AOP, LEtivaz",NA,NA
https://www.cheese.com/la-peral/,cow,Spain,NA,Blue,"semi-soft, blue-veined",NA,NA,"creamy, firm, grainy",NA,pale yellow,"spicy, sweet","buttery, rich",FALSE,FALSE,La Peral Blue,NA,NA
https://www.cheese.com/la-retorta/,sheep,Spain,NA,NA,"soft, semi-soft",NA,NA,"creamy, runny",NA,pale yellow,creamy,NA,NA,NA,NA,NA,NA
https://www.cheese.com/la-serena/,sheep,Spain,Extremadura,NA,soft,50%,NA,"creamy, spreadable",washed,straw,"bitter, full-flavored, sharp, strong","pleasant, strong",TRUE,FALSE,NA,"Torta La Serena, Queso de la Serena, Torta de la Serena",NA
https://www.cheese.com/labneh/,cow,Middle East,NA,NA,soft,NA,NA,creamy,rindless,white,"creamy, milky, sour","fresh, mild",NA,NA,"labaneh, chakka, lebnah, suzma",labne,NA
https://www.cheese.com/la-vache-qui-rit/,cow,France,NA,Swiss Cheese,"semi-soft, processed",NA,NA,"creamy, smooth, spreadable",rindless,pale yellow,"buttery, mild",fresh,NA,NA,Laughing Cow Cheese,NA,BEL Group
https://www.cheese.com/laganory/,cow,Scotland,NA,NA,firm,NA,NA,"brittle, compact, dry, grainy",natural,pale yellow,"nutty, salty, subtle","earthy, grassy, raw nut, subtle",TRUE,FALSE,NA,NA,The Ethical Dairy
https://www.cheese.com/laguiole/,cow,France,"Aveyron, Laguiole",NA,"semi-hard, artisan",NA,NA,"creamy, firm, supple",natural,straw,"sharp, sour, tangy",aromatic,FALSE,FALSE,NA,Tome de Laguiole,NA
https://www.cheese.com/lacy-swiss/,cow,United States,NA,Swiss Cheese,"semi-firm, processed",NA,NA,"creamy, open, supple",NA,ivory,"mild, nutty",mild,NA,NA,NA,Lacey Swiss,NA
https://www.cheese.com/lanark-blue/,sheep,Scotland,NA,NA,"semi-soft, artisan, blue-veined",NA,NA,"brittle, grainy",NA,NA,NA,NA,TRUE,FALSE,NA,NA,Errington Cheese Ltd.
https://www.cheese.com/lanark-white/,sheep,Scotland,NA,NA,hard,NA,NA,"buttery, crumbly, flaky",natural,pale white,"grassy, milky, nutty, salty","grassy, milky, musty",TRUE,FALSE,NA,NA,Errington Cheese Ltd.
https://www.cheese.com/lancashire-smoked/,cow,England,NA,NA,hard,NA,NA,"buttery, crumbly",natural,red,"acidic, nutty, smokey , tangy, woody","buttery, fresh, grassy, smokey",FALSE,FALSE,NA,NA,Mrs. Kirkham's
https://www.cheese.com/langres/,cow,France,NA,NA,semi-soft,NA,NA,"crumbly, firm",washed,orange,NA,strong,NA,NA,NA,NA,NA
https://www.cheese.com/laruns/,sheep,France,Laruns,NA,"soft, artisan",NA,NA,"brittle, firm, supple",natural,straw,"acidic, mild, nutty, salty, sweet",mild,FALSE,FALSE,NA,NA,NA
https://www.cheese.com/le-cendrillon/,goat,Canada,Quebec,NA,soft,25%,NA,"creamy, smooth",ash coated,ivory,"acidic, pronounced, sour",goaty,NA,NA,NA,NA,La Maison Alexis de Portneuf Inc.
https://www.cheese.com/le-gruyere-aop/,cow,Switzerland,NA,NA,hard,49-53%,NA,compact,NA,NA,sweet,earthy,FALSE,FALSE,NA,NA,NA
https://www.cheese.com/le-marechal/,cow,Switzerland,NA,NA,hard,NA,NA,"firm, smooth",natural,yellow,"buttery, creamy, floral, herbaceous","buttery, floral, grassy, herbal",FALSE,FALSE,Marechal,NA,Jean-Michel Rapin
https://www.cheese.com/leerdammer/,cow,Netherlands,"Schoonrewoerd, Leerdam",Gouda,semi-hard,NA,NA,"creamy, open, smooth",natural,white,"mild, nutty, sweet",NA,TRUE,FALSE,NA,NA,NA
https://www.cheese.com/leonora/,goat,Spain,Castilla Leon,NA,"semi-soft, artisan",NA,NA,soft-ripened,bloomy,white,"lemony, mushroomy",lactic,FALSE,FALSE,NA,NA,NA
https://www.cheese.com/leyden/,cow,Netherlands,Leiden,Gouda,"semi-hard, artisan",30-40%,NA,firm,NA,yellow,"spicy, tangy",aromatic,FALSE,FALSE,"Leidse Kaas, Cumin cheese, Boeren-Leidse, Boeren-Leidse kaas, Farmers Leiden",NA,NA
https://www.cheese.com/limburger/,cow,"Belgium, Germany, Netherlands",Duchy of Limburg,NA,"semi-soft, smear-ripened",42%,497 mg/100g,"crumbly, firm, smooth",washed,straw,"grassy, mild, mushroomy",stinky,FALSE,FALSE,NA,Limburger Kase,NA
https://www.cheese.com/lincolnshire-poacher/,cow,England,NA,Cheddar,hard,NA,NA,creamy,NA,yellow,"nutty, sweet",earthy,NA,NA,NA,NA,F.W.Read & Sons Ltd
https://www.cheese.com/lingot-des-causses/,goat,France,NA,NA,soft,NA,NA,"creamy, firm",NA,NA,NA,"buttery, clean, fresh",NA,NA,NA,NA,NA
https://www.cheese.com/lindale/,cow,United States,North Carolina,Gouda,"semi-soft, artisan",NA,NA,"creamy, smooth",natural,pale yellow,"buttery, sweet",rich,FALSE,FALSE,NA,NA,Goat Lady Dairy
https://www.cheese.com/livarot/,cow,France,NA,NA,"soft, artisan",NA,NA,creamy,washed,NA,full-flavored,"pungent, strong",FALSE,FALSE,NA,NA,NA
https://www.cheese.com/lord-hundreds/,sheep,United Kingdom,East Sussex,NA,"semi-hard, artisan",NA,NA,"firm, grainy, open",natural,golden yellow,"burnt caramel, nutty, savory, sweet","grassy, sweet",TRUE,FALSE,NA,NA,Traditional Cheese Dairy
https://www.cheese.com/lou-bergier/,cow,Italy,Piemonte,NA,"semi-soft, artisan",NA,NA,"buttery, open, smooth",natural,brown,"creamy, floral, mushroomy","grassy, milky",TRUE,FALSE,Lou Bergier Pichin,NA,NA
https://www.cheese.com/lyburn-lightly-oak-smoked/,cow,"England, Great Britain, United Kingdom",Landford,Gouda,"semi-hard, artisan",NA,NA,smooth,washed,pale yellow,"smokey , smooth, subtle",smokey,TRUE,FALSE,NA,NA,Lyburn Farm
https://www.cheese.com/maasdam/,cow,Netherlands,All Holland,Gouda,semi-hard,45%,NA,"creamy, open, supple",NA,pale yellow,"buttery, nutty, sweet",fruity,FALSE,FALSE,NA,Maasdammer,NA
https://www.cheese.com/macconais/,"cow, goat",France,Bourgogne,Blue,"soft, artisan, soft-ripened",NA,NA,"creamy, firm, smooth",bloomy,cream,"salty, tangy",herbal,FALSE,FALSE,Chevreton de Macon,NA,NA
https://www.cheese.com/majorero/,goat,Spain,Canary Islands,NA,semi-hard,NA,NA,"buttery, creamy",natural,pale white,acidic,"milky, nutty",FALSE,FALSE,"Queso Majorero, Queso Fuerteventura, Majorero PDO, Majorero DOP",NA,NA
https://www.cheese.com/mahon/,cow,Spain,"Menorca, Balearic Islands",NA,"semi-hard, artisan",NA,NA,"crumbly, dense",washed,pale yellow,"buttery, salty","nutty, sweet",FALSE,FALSE,"Mahon Reserva, Aged Mahon, Artesano Mah√≥n, Artisanal Mah√≥n, formatge de Ma√≥, queso de Mah√≥n",NA,NA
https://www.cheese.com/malvarosa/,sheep,Spain,Valencia,NA,"semi-firm, artisan",NA,NA,"firm, smooth",natural,straw,"buttery, sweet","fresh, rich",FALSE,FALSE,Malvarosa,NA,NA
https://www.cheese.com/maida-vale/,cow,England,NA,NA,semi-soft,NA,NA,"buttery, soft, supple",washed,pink and white,"grassy, meaty, nutty, savory, umami, vegetal","barnyardy, earthy, grassy, stinky, yeasty",TRUE,FALSE,NA,NA,Village Maid Cheese
https://www.cheese.com/manchego/,sheep,Spain,NA,NA,hard,NA,NA,"compact, firm",NA,pale yellow,"buttery, nutty",NA,NA,NA,Queso Manchego,NA,NA
https://www.cheese.com/manouri/,"goat, sheep",Greece,"Central and Western Macedonia, Thessalia",Feta,"semi-soft, whey",36-38%,NA,creamy,rindless,white,"mild, milky","clean, nutty, subtle",NA,NA,Manoypi,NA,NA
https://www.cheese.com/marble-cheddar/,cow,United Kingdom,NA,Cheddar,"hard, processed",NA,NA,"firm, smooth",rindless,NA,creamy,rich,NA,NA,NA,NA,NA
https://www.cheese.com/marbled-cheeses/,cow,United Kingdom,NA,NA,"hard, processed",NA,NA,firm,rindless,golden orange,"mild, smooth, sweet, tangy",NA,FALSE,FALSE,NA,"Marble Cheddar, Marbled Cheese",NA
https://www.cheese.com/margotin/,cow,Italy,Piemonte,NA,semi-soft,NA,NA,firm,natural,cream,"bitter, full-flavored",NA,FALSE,FALSE,NA,NA,NA
https://www.cheese.com/maroilles/,cow,France,NA,NA,"soft, artisan",NA,NA,"creamy, smooth",washed,NA,sweet,NA,FALSE,FALSE,NA,Marolles,NA
https://www.cheese.com/mascarpone/,cow,Italy,Lombardy,NA,fresh soft,NA,NA,"buttery, creamy, smooth, spreadable",rindless,white,"buttery, creamy, mild",fresh,NA,NA,Mascarpone Australian,NA,NA
https://www.cheese.com/mature-wensleydale/,cow,"England, United Kingdom",North Yorkshire,NA,"hard, artisan",48%,NA,crumbly,cloth wrapped,pale yellow,strong,"rich, ripe",FALSE,FALSE,NA,Ryp Wensleydale,Wensleydale Creamery
https://www.cheese.com/maytag-blue/,cow,United States,Iowa,Blue,"semi-hard, blue-veined",NA,NA,"crumbly, dense",rindless,cream,"lemony, savory, tangy","pungent, strong",NA,NA,NA,NA,Maytag Dairy Farms
https://www.cheese.com/menonita/,cow,Mexico,NA,Cheddar,semi-soft,NA,NA,firm,natural,pale yellow,"buttery, mild",NA,NA,NA,"Queso Chihuahua, Chihuahua cheese, Queso menonita, Campresino Menonita",NA,NA
https://www.cheese.com/merry-wyfe/,cow,United Kingdom,South West England,NA,semi-hard,NA,NA,"creamy, springy",washed,orange,NA,aromatic,TRUE,FALSE,NA,NA,The Bath Soft Cheese Co.
https://www.cheese.com/midnight-moon/,goat,Holland,NA,Gouda,hard,NA,NA,"creamy, crystalline",NA,ivory,"caramel, sweet",NA,NA,NA,NA,NA,NA
https://www.cheese.com/milbenkase/,cow,Germany,NA,NA,"semi-soft, smear-ripened",NA,NA,firm,NA,NA,tangy,strong,FALSE,FALSE,"Milbenk√§se, Mite Cheese",NA,NA
https://www.cheese.com/milleens/,cow,Ireland,"Beara Peninsula, Co. Cork",NA,"soft, artisan",45-50%,NA,"creamy, smooth",washed,pale yellow,"floral, herbaceous, sweet",aromatic,FALSE,FALSE,NA,NA,Milleens Cheese Ltd.
https://www.cheese.com/milawa-white/,cow,Australia,NA,NA,soft,NA,NA,"creamy, open",NA,NA,sweet,NA,TRUE,FALSE,NA,NA,Milawa Cheese Company
https://www.cheese.com/minas-cheese/,cow,Brazil,Minas Gerais,NA,"semi-soft, artisan",40-50%,NA,"grainy, open, soft, springy",rindless,white,"bitter, mild, salty, strong",NA,FALSE,FALSE,"Queijos de Minas Frescal , Queijo Minas Meia Cura, Queijo Minas Curado, Queijo Padr√£o",Queijo Minas,NA
https://www.cheese.com/minger/,cow,Scotland,NA,NA,soft,NA,NA,"buttery, creamy, runny",washed,orange,"full-flavored, garlicky, meaty, pungent, strong","barnyardy, ripe, stinky, yeasty",TRUE,FALSE,NA,NA,Highland Fine Cheeses Limited
https://www.cheese.com/mimolette-boule-de-lille/,cow,France,NA,NA,semi-hard,NA,NA,firm,natural,orange,"bitter, buttery, sweet",NA,FALSE,FALSE,"vieux Hollande, Boule de Lille",NA,NA
https://www.cheese.com/miticana-de-oveja/,sheep,Spain,Murcia,NA,"semi-soft, soft-ripened",13%,NA,"buttery, crumbly, flaky",bloomy,white,"buttery, tangy",buttery,NA,NA,"Miticana de Oveja, MitiCa√±a de Oveja",NA,NA
https://www.cheese.com/mistralou/,goat,France,NA,NA,soft,NA,NA,creamy,natural,white,creamy,floral,FALSE,FALSE,NA,NA,NA
https://www.cheese.com/mondseer/,cow,Austria,NA,NA,semi-hard,NA,NA,"creamy, smooth",washed,pale yellow,spicy,strong,NA,NA,NA,NA,NA
https://www.cheese.com/mont-dor-lyonnais/,cow,France,NA,NA,"semi-soft, artisan",NA,NA,creamy,natural,NA,NA,"earthy, strong",NA,NA,Vacherin Mont D'or,Mont Dor,NA
https://www.cheese.com/montagnolo/,cow,Germany,NA,Blue,"soft, blue-veined",NA,NA,"creamy, smooth",natural,NA,creamy,"buttery, rich",NA,NA,Montagnolo Affine,NA,K√§serei Champignon
https://www.cheese.com/monastery-cheeses/,cow,"Belgium, Canada, France, Switzerland, United States",NA,NA,"soft, semi-soft, brined",NA,NA,"chalky, creamy, firm, grainy",washed,golden yellow,"mild, pungent","pungent, strong",FALSE,FALSE,"monastery, trappist cheese, monk cheese",NA,NA
https://www.cheese.com/montasio/,cow,Italy,Friuli Venezia Giulia and Veneto,NA,semi-firm,NA,NA,creamy,NA,NA,"mild, smooth","aromatic, pleasant",FALSE,FALSE,"Montasio Mitica¬Æ DOP, Montasio Mitica DOP",NA,NA
https://www.cheese.com/monte-enebro/,goat,Spain,Avila,NA,semi-soft,NA,NA,smooth,NA,NA,"creamy, lemony","goaty, strong",FALSE,FALSE,"pata de mulo, mule‚Äôs-hoof cheese",NA,NA
https://www.cheese.com/montgomerys-cheddar/,cow,United Kingdom,NA,Cheddar,"hard, artisan",NA,NA,,natural,yellow,NA,rich,FALSE,FALSE,NA,NA,NA
https://www.cheese.com/monterey-jack/,cow,"Mexico, United States","Monterey, California",Monterey Jack,semi-hard,NA,NA,"compact, creamy, firm, open, supple",NA,pale yellow,"buttery, mild",aromatic,NA,NA,Fresh Jack,NA,NA
https://www.cheese.com/morbier/,cow,France,NA,NA,"semi-soft, artisan",NA,NA,creamy,NA,ivory,citrusy,"fruity, grassy",FALSE,FALSE,"Morbier Cru de Montagne, Morbier AOP",NA,NA
https://www.cheese.com/moringhello/,water buffalo,Italy,Lombardy,NA,"semi-soft, artisan",NA,NA,"chalky, crumbly",natural,white,smooth,"pleasant, subtle",FALSE,FALSE,Moringhello di Bufala,NA,Quattro Portoni
https://www.cheese.com/morlacco/,cow,Italy,Veneto,NA,"soft, artisan",NA,NA,soft,natural,white,NA,fresh,NA,NA,"Morlacco del Grappa, Morlacco del Montegrappa, Morlacco del Grappa di malga",NA,NA
https://www.cheese.com/mothais-a-la-feuille/,goat,France,NA,NA,"soft, artisan",NA,NA,"creamy, soft",NA,NA,"lemony, woody",mushroom,FALSE,FALSE,"Le Mothais sur Feuille, Mothais",NA,NA
https://www.cheese.com/moses-sleeper/,cow,United States,Vermont,Brie,"semi-soft, artisan",NA,NA,"soft, soft-ripened",bloomy,white,"buttery, creamy, nutty","milky, mushroom",NA,NA,NA,NA,Jasper Hill Farm
https://www.cheese.com/mouse-house-chilli-cheddar/,cow,England,NA,NA,semi-hard,NA,NA,creamy,waxed,golden orange,spicy,spicy,TRUE,FALSE,NA,NA,Lymn Bank Farm
https://www.cheese.com/mouco-camembert/,cow,United States,Colorado,Camembert,"soft, artisan",NA,NA,"creamy, soft",bloomy,ivory,"creamy, milky","caramel, clean, grassy",NA,NA,NA,NA,MouCo Cheese Company
https://www.cheese.com/mouse-house-garlic-chive-cheddar/,cow,England,NA,NA,semi-hard,NA,NA,creamy,waxed,green,garlicky,garlicky,TRUE,FALSE,NA,NA,Lymn Bank Farm
https://www.cheese.com/mouse-house-smoked-cheddar/,cow,England,NA,NA,semi-hard,NA,NA,creamy,waxed,golden yellow,smokey,smokey,TRUE,FALSE,NA,NA,Lymn Bank Farm
https://www.cheese.com/truffello/,cow,United States,Colorado,NA,"soft, artisan, soft-ripened",12%,NA,"creamy, soft",washed,white,"buttery, creamy, earthy","earthy, fruity",NA,NA,Truffello,NA,MouCo Cheese Company
https://www.cheese.com/mozzarella/,"cow, goat, sheep, water buffalo",Italy,NA,NA,"semi-soft, brined",NA,NA,"elastic, stringy",rindless,white,"mild, sweet","fresh, milky",NA,NA,mozerrela,NA,NA
https://www.cheese.com/mozzarella-australian/,"cow, water buffalo",Australia,NA,Pasta filata,"semi-soft, brined",45%,NA,"springy, stringy, supple",rindless,white,milky,"fresh, milky",TRUE,FALSE,NA,Australian Mozzarella,NA
https://www.cheese.com/mozzarella-di-bufala/,water buffalo,Italy,"Campania, Paestum, Foggia",Pasta filata,"soft, brined",21%,NA,"creamy, smooth, springy",NA,white,"floral, mild, milky, sour",fresh,FALSE,FALSE,"Buffalo mozzarella, Mozzarella di Bufala Campana",NA,Casa Madaio
https://www.cheese.com/mt-tam/,cow,United States,California,NA,soft,NA,NA,"creamy, firm",bloomy,pale yellow,"buttery, earthy","grassy, mushroom, rich",TRUE,FALSE,NA,NA,Cowgirl Creamery
https://www.cheese.com/muffato/,cow,Italy,"Treviso, Veneto",Blue,"semi-firm, artisan",NA,NA,flaky,NA,ivory,"full-flavored, grassy, herbaceous",herbal,NA,NA,NA,NA,Moro Latteria di Moro Sergio
https://www.cheese.com/munster/,cow,France,NA,NA,soft,NA,NA,smooth,washed,NA,"savory, spicy, sweet",NA,NA,NA,"Munster-g√©rom√©, Minschterkaas",Munster gerome,NA
https://www.cheese.com/myzithra/,"goat, sheep",Greece,NA,Cottage,"soft, whey",NA,NA,"creamy, crumbly, spreadable",NA,white,mild,NA,NA,NA,"Xinomizythra, Sour Mizythra, Mizythra, Fresh Mizythra, Mizithra, Dry Mizythra",NA,NA
https://www.cheese.com/muenster/,cow,United States,NA,NA,"soft, processed",NA,NA,smooth,NA,pale yellow,mild,"pungent, strong",NA,NA,NA,American Muenster,NA
https://www.cheese.com/murol/,cow,France,NA,NA,"semi-soft, artisan",45%,NA,"creamy, firm, springy",washed,ivory,"mild, milky, savory, sweet",aromatic,FALSE,FALSE,NA,"murolait, trou de murol",La Fromagerie du Grand Murols
https://www.cheese.com/paesanella-bocconcin/,cow,Australia,NA,Mozzarella,semi-soft,NA,NA,elastic,rindless,white,"creamy, salty, sweet","milky, sweet",TRUE,FALSE,NA,NA,Paesanella Cheese Manufacturers
https://www.cheese.com/ptit-basque/,sheep,France,"Basque, Pyrenees Mountains",NA,"semi-hard, artisan",45%,NA,"creamy, dry, smooth",natural,ivory,"earthy, mild, nutty, pungent, subtle, sweet","fresh, lactic, pleasant",NA,NA,NA,Petit Basque,NA
https://www.cheese.com/paesanella-buffalo-mozzarella/,"buffalo, cow",Australia,New South Wales,Mozzarella,NA,25.8 g/100g,NA,,rindless,white,NA,NA,TRUE,FALSE,Bufala Mozzarella,NA,Paesanella Cheese Manufacturers
https://www.cheese.com/paesanella-burrata/,cow,Australia,NA,Mozzarella,"fresh soft, artisan",25.4 g/100g,NA,"creamy, soft",NA,white,"buttery, milky, smooth","fresh, milky, rich, sweet",NA,NA,NA,NA,Paesanella Cheese Manufacturers
https://www.cheese.com/paesanella-cherry-bocconcin/,cow,Australia,NA,Mozzarella,semi-soft,NA,NA,elastic,rindless,white,"creamy, salty, sweet","milky, sweet",TRUE,FALSE,Cherry Bocconcini,NA,Paesanella Cheese Manufacturers
https://www.cheese.com/paneer/,"cow, water buffalo","Bangladesh, India",NA,Cottage,fresh firm,20.8 g/100g,208 mg/100g,"crumbly, firm",rindless,white,milky,"fresh, milky",TRUE,FALSE,"Chhena, Chhana",NA,NA
https://www.cheese.com/panela/,cow,Mexico,NA,Cottage,"fresh firm, artisan",NA,NA,"creamy, crumbly",NA,white,NA,"fresh, mild",NA,NA,Queso Panela,NA,NA
https://www.cheese.com/pant-ys-gawn/,goat,Wales,NA,NA,fresh soft,NA,NA,creamy,rindless,white,"lemony, salty",NA,NA,NA,"Pant-Ys-Gawn, Pant-Ysgawn",NA,Abergavenny Fine Foods
https://www.cheese.com/parrano/,cow,Netherlands,Het Groene Hart,Gouda,"hard, artisan",NA,NA,"creamy, firm, open, smooth",plastic,pale yellow,"buttery, creamy, nutty, savory, sweet",NA,NA,NA,"Parrano Originale, Parrano Robusto, Parrano Olifesta",NA,Uniekaas Nederland B.V.
https://www.cheese.com/parmesan/,cow,Italy,NA,Parmesan,"hard, artisan",NA,NA,"dense, grainy",natural,straw,"salty, savory","nutty, strong",FALSE,FALSE,"Parmigiano Reggiano, Parmesan Regiano, Parmesan Reggiano, Parmesan Parmigiano",NA,NA
https://www.cheese.com/pave-daffinois/,cow,France,NA,NA,"fresh soft, soft-ripened",60%,NA,"creamy, smooth",bloomy,ivory,"grassy, mild, milky, sweet","fresh, milky, pleasant",TRUE,FALSE,Fromager D'Affinois,Pave Affinois,Fromagerie GUILLOTEAU
https://www.cheese.com/paski-sir/,sheep,Croatia,Island of Pag,NA,"hard, artisan",NA,NA,"crumbly, flaky, grainy",natural,yellow,"salty, savory, tangy",pleasant,NA,NA,"Pag Cheese, Pag Island Cheese",Paski Sir,NA
